nrPartido;nomePartido;siglaPartido;idCandidato;totalDespesasContratadas;totalDespesasPagas;totalRecebido;totalFinanceiro;idIBGE;nrCandidato
31;Partido Humanista da Solidariedade;PHS;50000606390;;;;;50000606390;31168
15;Movimento Democrático Brasileiro;MDB;50000608091;150472.79;150472.79;170500.0;150500.0;50000608091;15153
11;Partido Progressista;PP;50000605231;177397.18;177397.18;198968.6;177413.6;50000605231;11111
51;Patriota;PATRI;50000607719;0.0;0.0;1890.11;0.0;50000607719;51605
20;Partido Social Cristão;PSC;50000605154;0.0;0.0;2626.52;0.0;50000605154;20222
20;Partido Social Cristão;PSC;50000605136;32000.0;32000.0;38792.12;32000.0;50000605136;20020
55;Partido Social Democrático;PSD;50000607996;318073.89;318073.89;366820.02;318150.67;50000607996;55111
27;Democracia Cristã;DC;50000608128;7000.0;7000.0;7000.0;7000.0;50000608128;27003
28;;;50000628475;;;;;50000628475;28999
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000624164;7800.0;7800.0;10000.0;7800.0;50000624164;28666
77;Solidariedade;SOLIDARIEDADE;50000620473;30000.0;30000.0;30000.0;30000.0;50000620473;77888
65;Partido Comunista do Brasil;PC do B;50000603950;11413.2;11413.2;13933.38;11500.0;50000603950;65145
10;Partido Republicano Brasileiro;PRB;50000608588;0.0;0.0;20194.0;0.0;50000608588;10999
50;Partido Socialismo e Liberdade;PSOL;50000600861;0.0;0.0;60.0;0.0;50000600861;50750
50;Partido Socialismo e Liberdade;PSOL;50000600929;0.0;0.0;50.0;0.0;50000600929;50507
65;Partido Comunista do Brasil;PC do B;50000603942;98364.0;98364.0;122634.04;98364.0;50000603942;65654
55;Partido Social Democrático;PSD;50000607997;249998.4;249998.4;261711.2;250000.0;50000607997;55700
25;Democratas;DEM;50000608559;291071.4;291071.4;292250.0;292000.0;50000608559;25700
18;Rede Sustentabilidade;REDE;50000629055;978.0;978.0;2121.88;1000.0;50000629055;18996
50;Partido Socialismo e Liberdade;PSOL;50000600923;0.0;0.0;100.0;0.0;50000600923;50550
51;Patriota;PATRI;50000607722;212.85;212.85;1351.88;230.0;50000607722;51001
20;Partido Social Cristão;PSC;50000605140;15000.0;15000.0;18608.72;15000.0;50000605140;20077
15;Movimento Democrático Brasileiro;MDB;50000627544;20150.35;20150.35;20150.35;20150.35;50000627544;15123
